

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 20:19:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
  1567 ;;		_OptMenu
  1568 ;; This function is called by:
  1569 ;;		_DefaultMenu
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           	psect	text2
  1574  000888                     __ptext2:
  1575                           	opt stack 0
  1576  000888                     _PairMenu:
  1577                           	opt stack 24
  1578                           
  1579                           ;main.c: 392: static bit OnOrOff;
  1580                           ;main.c: 393: static bit CurrentSelect;
  1581                           ;main.c: 394: static bit Last;
  1582                           ;main.c: 395: unsigned char buffer;
  1583                           ;main.c: 397: OnOrOff=0;
  1584                           
  1585                           ;incstack = 0
  1586  000888  9474               	bcf	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1587                           
  1588                           ;main.c: 398: CurrentSelect=0;
  1589  00088A  9074               	bcf	PairMenu@CurrentSelect/(0+8),PairMenu@CurrentSelect& (0+7),c
  1590                           
  1591                           ;main.c: 399: Last=0;
  1592  00088C  9274               	bcf	PairMenu@Last/(0+8),PairMenu@Last& (0+7),c
  1593                           
  1594                           ;main.c: 400: LATBbits.LATB7=1;
  1595  00088E  8E8A               	bsf	3978,7,c	;volatile
  1596                           
  1597                           ;main.c: 401: LATBbits.LATB1=1;
  1598  000890  828A               	bsf	3978,1,c	;volatile
  1599                           
  1600                           ;main.c: 402: LATBbits.LATB6=1;
  1601  000892  8C8A               	bsf	3978,6,c	;volatile
  1602                           
  1603                           ;main.c: 403: LATBbits.LATB0=1;
  1604  000894  808A               	bsf	3978,0,c	;volatile
  1605                           
  1606                           ;main.c: 404: LCDsetaddr(0x00);
  1607  000896  0E00               	movlw	0
  1608  000898  EC40  F006         	call	_LCDsetaddr
  1609                           
  1610                           ;main.c: 405: LCDwrstring("All Voltages:/  ");
  1611  00089C  0E8F               	movlw	low STR_12
  1612  00089E  6E07               	movwf	LCDwrstring@string,c
  1613  0008A0  0E01               	movlw	high STR_12
  1614  0008A2  6E08               	movwf	LCDwrstring@string+1,c
  1615  0008A4  ECA9  F005         	call	_LCDwrstring	;wreg free
  1616                           
  1617                           ;main.c: 406: LCDsetaddr(0x40);
  1618  0008A8  0E40               	movlw	64
  1619  0008AA  EC40  F006         	call	_LCDsetaddr
  1620                           
  1621                           ;main.c: 407: LCDwrstring("            MENU");
  1622  0008AE  0EB1               	movlw	low STR_13
  1623  0008B0  6E07               	movwf	LCDwrstring@string,c
  1624  0008B2  0E01               	movlw	high STR_13
  1625  0008B4  6E08               	movwf	LCDwrstring@string+1,c
  1626  0008B6  ECA9  F005         	call	_LCDwrstring	;wreg free
  1627  0008BA  D000               	goto	l1598
  1628  0008BC                     l1598:
  1629                           
  1630                           ;main.c: 409: if(INTCONbits.TMR0IF) {
  1631  0008BC  A4F2               	btfss	intcon,2,c	;volatile
  1632  0008BE  D041               	goto	l1632
  1633                           
  1634                           ;main.c: 410: if(CurrentSelect) {
  1635  0008C0  A074               	btfss	PairMenu@CurrentSelect/(0+8),PairMenu@CurrentSelect& (0+7),c
  1636  0008C2  D019               	goto	l1610
  1637                           
  1638                           ;main.c: 411: LCDsetaddr(0x4C);
  1639  0008C4  0E4C               	movlw	76
  1640  0008C6  EC40  F006         	call	_LCDsetaddr
  1641                           
  1642                           ;main.c: 412: if(Last) {
  1643  0008CA  A274               	btfss	PairMenu@Last/(0+8),PairMenu@Last& (0+7),c
  1644  0008CC  D00D               	goto	l1608
  1645                           
  1646                           ;main.c: 413: LCDwrchar(0x02);
  1647  0008CE  0E02               	movlw	2
  1648  0008D0  EC4F  F006         	call	_LCDwrchar
  1649                           
  1650                           ;main.c: 414: LCDwrchar(0x03);
  1651  0008D4  0E03               	movlw	3
  1652  0008D6  EC4F  F006         	call	_LCDwrchar
  1653                           
  1654                           ;main.c: 415: LCDwrchar(0x04);
  1655  0008DA  0E04               	movlw	4
  1656  0008DC  EC4F  F006         	call	_LCDwrchar
  1657                           
  1658                           ;main.c: 416: LCDwrchar(0x05);
  1659  0008E0  0E05               	movlw	5
  1660  0008E2  EC4F  F006         	call	_LCDwrchar
  1661                           
  1662                           ;main.c: 417: }
  1663  0008E6  D02A               	goto	l1628
  1664  0008E8                     l1608:
  1665                           
  1666                           ;main.c: 418: else
  1667                           ;main.c: 419: LCDwrstring("MENU");
  1668  0008E8  0EBD               	movlw	low (STR_13+12)
  1669  0008EA  6E07               	movwf	LCDwrstring@string,c
  1670  0008EC  0E01               	movlw	high (STR_13+12)
  1671  0008EE  6E08               	movwf	LCDwrstring@string+1,c
  1672  0008F0  ECA9  F005         	call	_LCDwrstring	;wreg free
  1673                           
  1674                           ;main.c: 420: }
  1675  0008F4  D023               	goto	l1628
  1676  0008F6                     l1610:
  1677                           
  1678                           ;main.c: 421: else {
  1679                           ;main.c: 422: LCDsetaddr(0x0D);
  1680  0008F6  0E0D               	movlw	13
  1681  0008F8  EC40  F006         	call	_LCDsetaddr
  1682                           
  1683                           ;main.c: 423: if(Last)
  1684  0008FC  A274               	btfss	PairMenu@Last/(0+8),PairMenu@Last& (0+7),c
  1685  0008FE  D00F               	goto	l194
  1686                           
  1687                           ;main.c: 424: LCDwrchar(OnOrOff ? 0x01:0x06);
  1688  000900  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1689  000902  D004               	goto	l1618
  1690  000904  0E00               	movlw	0
  1691  000906  6E48               	movwf	_PairMenu$616+1,c
  1692  000908  0E06               	movlw	6
  1693  00090A  D003               	goto	L8
  1694  00090C                     l1618:
  1695  00090C  0E00               	movlw	0
  1696  00090E  6E48               	movwf	_PairMenu$616+1,c
  1697  000910  0E01               	movlw	1
  1698  000912                     L8:
  1699  000912  6E47               	movwf	_PairMenu$616,c
  1700  000914  D000               	goto	l1620
  1701  000916                     l1620:
  1702  000916  5047               	movf	_PairMenu$616,w,c
  1703  000918  EC4F  F006         	call	_LCDwrchar
  1704  00091C  D00F               	goto	l1628
  1705  00091E                     l194:
  1706                           
  1707                           ;main.c: 425: else
  1708                           ;main.c: 426: LCDwrchar(OnOrOff ? 0x00:'/');
  1709  00091E  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1710  000920  D004               	goto	l1624
  1711  000922  0E00               	movlw	0
  1712  000924  6E4A               	movwf	_PairMenu$617+1,c
  1713  000926  0E2F               	movlw	47
  1714  000928  D003               	goto	L9
  1715  00092A                     l1624:
  1716  00092A  0E00               	movlw	0
  1717  00092C  6E4A               	movwf	_PairMenu$617+1,c
  1718  00092E  0E00               	movlw	0
  1719  000930                     L9:
  1720  000930  6E49               	movwf	_PairMenu$617,c
  1721  000932  D000               	goto	l1626
  1722  000934                     l1626:
  1723  000934  5049               	movf	_PairMenu$617,w,c
  1724  000936  EC4F  F006         	call	_LCDwrchar
  1725  00093A  D000               	goto	l1628
  1726  00093C                     l1628:
  1727                           
  1728                           ;main.c: 427: }
  1729                           ;main.c: 428: Last=~Last;
  1730  00093C  7274               	btg	PairMenu@Last/(0+8),PairMenu@Last& (0+7),c
  1731                           
  1732                           ;main.c: 429: INTCONbits.TMR0IF=0;
  1733  00093E  94F2               	bcf	intcon,2,c	;volatile
  1734  000940  D000               	goto	l1632
  1735  000942                     l1632:
  1736                           
  1737                           ;main.c: 430: }
  1738                           ;main.c: 431: if(PORTAbits.RA4 || PORTAbits.RA1) {
  1739  000942  B880               	btfsc	3968,4,c	;volatile
  1740  000944  D002               	goto	l1636
  1741  000946  A280               	btfss	3968,1,c	;volatile
  1742  000948  D02E               	goto	l204
  1743  00094A                     l1636:
  1744                           
  1745                           ;main.c: 432: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  1746  00094A  0E20               	movlw	32
  1747  00094C  6E46               	movwf	??_PairMenu& (0+255),c
  1748  00094E  0E2A               	movlw	42
  1749  000950                     u1837:
  1750  000950  2EE8               	decfsz	wreg,f,c
  1751  000952  D7FE               	goto	u1837
  1752  000954  2E46               	decfsz	??_PairMenu& (0+255),f,c
  1753  000956  D7FC               	goto	u1837
  1754                           
  1755                           ;main.c: 433: if(PORTAbits.RA4 || PORTAbits.RA1) {
  1756  000958  B880               	btfsc	3968,4,c	;volatile
  1757  00095A  D002               	goto	l209
  1758  00095C  A280               	btfss	3968,1,c	;volatile
  1759  00095E  D020               	goto	l216
  1760  000960                     l209:
  1761                           
  1762                           ;main.c: 434: if(CurrentSelect) {
  1763  000960  A074               	btfss	PairMenu@CurrentSelect/(0+8),PairMenu@CurrentSelect& (0+7),c
  1764  000962  D00A               	goto	l1646
  1765                           
  1766                           ;main.c: 435: LCDsetaddr(0x4C);
  1767  000964  0E4C               	movlw	76
  1768  000966  EC40  F006         	call	_LCDsetaddr
  1769                           
  1770                           ;main.c: 436: LCDwrstring("MENU");
  1771  00096A  0EBD               	movlw	low (STR_13+12)
  1772  00096C  6E07               	movwf	LCDwrstring@string,c
  1773  00096E  0E01               	movlw	high (STR_13+12)
  1774  000970  6E08               	movwf	LCDwrstring@string+1,c
  1775  000972  ECA9  F005         	call	_LCDwrstring	;wreg free
  1776                           
  1777                           ;main.c: 437: }
  1778  000976  D012               	goto	l1656
  1779  000978                     l1646:
  1780                           
  1781                           ;main.c: 438: else {
  1782                           ;main.c: 439: LCDsetaddr(0x0D);
  1783  000978  0E0D               	movlw	13
  1784  00097A  EC40  F006         	call	_LCDsetaddr
  1785                           
  1786                           ;main.c: 440: LCDwrchar(OnOrOff ? 0x00:'/');
  1787  00097E  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1788  000980  D004               	goto	l1652
  1789  000982  0E00               	movlw	0
  1790  000984  6E4C               	movwf	_PairMenu$619+1,c
  1791  000986  0E2F               	movlw	47
  1792  000988  D003               	goto	L10
  1793  00098A                     l1652:
  1794  00098A  0E00               	movlw	0
  1795  00098C  6E4C               	movwf	_PairMenu$619+1,c
  1796  00098E  0E00               	movlw	0
  1797  000990                     L10:
  1798  000990  6E4B               	movwf	_PairMenu$619,c
  1799  000992  D000               	goto	l1654
  1800  000994                     l1654:
  1801  000994  504B               	movf	_PairMenu$619,w,c
  1802  000996  EC4F  F006         	call	_LCDwrchar
  1803  00099A  D000               	goto	l1656
  1804  00099C                     l1656:
  1805                           
  1806                           ;main.c: 441: }
  1807                           ;main.c: 443: CurrentSelect=~CurrentSelect;
  1808  00099C  7074               	btg	PairMenu@CurrentSelect/(0+8),PairMenu@CurrentSelect& (0+7),c
  1809                           
  1810                           ;main.c: 444: }
  1811                           ;main.c: 445: while(PORTAbits.RA4 || PORTAbits.RA1);
  1812  00099E  D000               	goto	l216
  1813  0009A0                     l216:
